"unidade";"equipe"
"CS CAMPECHE";"1280"
"CS INGLESES";"435"
"CS RIO VERMELHO";"420"
"CS LAGOA DA CONCEICAO";"471"
"CS LAGOA DA CONCEICAO";"472"
"CS RIO VERMELHO";"423"
"CS SACO DOS LIMOES";"310"
"CS SACO GRANDE";"335"
"CS MONTE CRISTO";"40"
"CS SANTINHO";"980"
"CS SANTINHO";"981"
"CS SANTO ANTONIO DE LISBOA";"360"
"CS MONTE CRISTO";"41"
"CS MONTE CRISTO";"42"
"CS BARRA DA LAGOA";"9301"
"CS TAPERA";"260"
"CS PANTANAL";"162"
"CS MONTE SERRAT";"120"
"CS TRINDADE";"855"
"CS MONTE SERRAT";"121"
"CS MONTE SERRAT";"122"
"CS MORRO DAS PEDRAS";"250"
"CS RATONES";"351"
"CS TRINDADE";"850"
"CS MONTE CRISTO";"46"
"CS TRINDADE";"851"
"CS CAMPECHE";"281"
"CS CANASVIEIRAS";"380"
"CS MORRO DAS PEDRAS";"251"
"CS NOVO CONTINENTE";"100"
"CS COLONINHA";"71"
"CS TAPERA";"265"
"CS MONTE CRISTO";"45"
"CS COQUEIROS";"601"
"CS COSTEIRA DO PIRAJUBAE";"300"
"CS CACHOEIRA DO BOM JESUS";"402"
"CS CORREGO GRANDE";"172"
"CS COSTA DA LAGOA";"460"
"CS ARMACAO";"241"
"CS BARRA DA LAGOA";"440"
"CS CAMPECHE";"282"
"CS RIO TAVARES";"290"
"CS RIO TAVARES";"292"
"CS CANASVIEIRAS";"381"
"CS CANASVIEIRAS";"383"
"CS COLONINHA";"70"
"CS SACO GRANDE";"1333"
"CS ESTREITO";"81"
"CS CENTRO";"1950"
"CS JOAO PAULO";"8"
"CS CANASVIEIRAS";"384"
"CS CANASVIEIRAS";"2"
"CS PONTA DAS CANAS";"370"
"CS ESTREITO";"82"
"CS ESTREITO";"83"
"CS LAGOA DA CONCEICAO";"1472"
"CS INGLESES";"10"
"CS INGLESES";"433"
"CS SANTO ANTONIO DE LISBOA";"362"
"CS INGLESES";"434"
"CS ITACORUBI";"190"
"CS ITACORUBI";"193"
"CS JARDIM ATLANTICO";"10"
"CS RIO VERMELHO";"425"
"CS SACO GRANDE";"332"
"CS JOAO PAULO";"320"
"CS VARGEM PEQUENA";"340"
"CS SANTO ANTONIO DE LISBOA";"1"
"CS CANASVIEIRAS";"9302"
"CS JOAO PAULO";"321"
"CS INGLESES";"430"
"CS SANTO ANTONIO DE LISBOA";"9312"
"CS RIO TAVARES";"291"
"CS SACO GRANDE";"336"
"CS PRAINHA";"1130"
"CS TAPERA";"261"
"CS TAPERA";"262"
"CS TAPERA";"264"
"CS VARGEM GRANDE";"410"
"CS LAGOA DA CONCEICAO";"470"
"CS SACO GRANDE";"1332"
"CS COSTEIRA DO PIRAJUBAE";"7"
"CS TRINDADE";"854"
"CS CENTRO";"950"
"CS RIO TAVARES";"293"
"CS PRAINHA";"133"
"CS MONTE CRISTO";"44"
"CS AGRONOMICA";"694"
"CS COSTEIRA DO PIRAJUBAE";"303"
"CS BARRA DA LAGOA";"441"
"CS BARRA DA LAGOA";"442"
"CS CACHOEIRA DO BOM JESUS";"400"
"CS CACHOEIRA DO BOM JESUS";"401"
"CS CARIANOS";"271"
"CS COLONINHA";"72"
"CS COSTEIRA DO PIRAJUBAE";"301"
"CS MONTE SERRAT";"1120"
"CS COSTEIRA DO PIRAJUBAE";"302"
"CS FAZENDA DO RIO TAVARES";"780"
"CS CANASVIEIRAS";"9303"
"CS AGRONOMICA";"1690"
"CS INGLESES";"431"
"CS INGLESES";"432"
"CS BARRA DA LAGOA";"1441"
"CS ABRAAO";"572"
"CS RATONES";"350"
"CS FAZENDA DO RIO TAVARES";"782"
"POLICLINICA MUNICIPAL CENTRO";"180"
"CS JURERE";"390"
"CS SACO GRANDE";"331"
"CS SACO GRANDE";"334"
"CS ITACORUBI";"194"
"CS NOVO CONTINENTE";"101"
"CS COQUEIROS";"3"
"CS PANTANAL";"160"
"CS PRAINHA";"130"
"CS PRAINHA";"132"
"CS SANTO ANTONIO DE LISBOA";"361"
"CS SAPE";"30"
"POLICLINICA MUNICIPAL CONTINENTE";"700"
"CS TAPERA";"263"
"CS CANASVIEIRAS";"1380"
"CS VILA APARECIDA";"90"
"CS COQUEIROS";"1601"
"CS VILA APARECIDA";"91"
"CS SAPE";"31"
"CS RIBEIRAO DA ILHA";"12"
"CS PANTANO DO SUL";"230"
"CS INGLESES";"438"
"CS ITACORUBI";"1190"
"CS SACO GRANDE";"333"
"CS NOVO CONTINENTE";"103"
"CS TRINDADE";"852"
"CS BALNEARIO";"21"
"CS NOVO CONTINENTE";"9209"
"CS CARIANOS";"272"
"CS AGRONOMICA";"691"
"CS ALTO RIBEIRAO";"210"
"CS ARMACAO";"240"
"CS BALNEARIO";"20"
"CS CAPOEIRAS";"60"
"CS CAPOEIRAS";"61"
"CS CAPOEIRAS";"62"
"CS CARIANOS";"270"
"CS ESTREITO";"80"
"CS RIO VERMELHO";"421"
"CS INGLESES";"9304"
"CS CORREGO GRANDE";"171"
"CS RIO VERMELHO";"422"
"CS RIO VERMELHO";"424"
"CS INGLESES";"436"
"CS RIO VERMELHO";"9308"
"CS AGRONOMICA";"9102"
"CS ITACORUBI";"191"
"CS SACO GRANDE";"330"
"CS TRINDADE";"853"
"CS VARGEM GRANDE";"1410"
"CS TAPERA";"1260"
"CS CORREGO GRANDE";"9105"
"CS NOVO CONTINENTE";"102"
"CS CORREGO GRANDE";"170"
"CS SACO GRANDE";"9116"
"CS AGRONOMICA";"692"
"CS PANTANAL";"161"
"CS JARDIM ATLANTICO";"11"
"CS ALTO RIBEIRAO";"211"
"CS CAPIVARI";"991"
"CS PRAINHA";"131"
"CS JOAO PAULO";"1320"
"CS SACO GRANDE";"9121"
"CS SANTINHO";"1980"
"CS SANTO ANTONIO DE LISBOA";"1360"
"CS ABRAAO";"1570"
"CS ALTO RIBEIRAO";"1210"
"CS BALNEARIO";"1020"
"CS CACHOEIRA DO BOM JESUS";"1400"
"CS CARIANOS";"1270"
"CS ABRAAO";"570"
"CS COQUEIROS";"1602"
"CS ABRAAO";"571"
"CS CANTO DA LAGOA";"450"
"CS PANTANAL";"1160"
"CS PANTANO DO SUL";"1230"
"CS CAPIVARI";"992"
"CS INGLESES";"1431"
"CS ARMACAO";"1240"
"CS JURERE";"1390"
"CS SACO DOS LIMOES";"314"
"CS TRINDADE";"1850"
"CS COQUEIROS";"602"
"CS CAMPECHE";"283"
"CS RIBEIRAO DA ILHA";"220"
"CS AGRONOMICA";"690"
"CS SACO GRANDE";"1330"
"CS INGLESES";"437"
"CS MONTE CRISTO";"43"
"CS INGLESES";"9305"
"CS ARMACAO";"242"
"CS SACO DOS LIMOES";"1310"
"CS SACO GRANDE";"1331"
"CS SANTO ANTONIO DE LISBOA";"1361"
"CS PONTA DAS CANAS";"9306"
"CS SAPE";"1030"
"CS TRINDADE";"1852"
"CS JARDIM ATLANTICO";"1010"
"CS LAGOA DA CONCEICAO";"1470"
"CS MONTE CRISTO";"1040"
"CS MONTE CRISTO";"1041"
"CS MONTE CRISTO";"1042"
"CS MORRO DAS PEDRAS";"1251"
"CS NOVO CONTINENTE";"1100"
"CS NOVO CONTINENTE";"1101"
"CS CORREGO GRANDE";"9104"
"CS VARGEM GRANDE";"411"
"CS ITACORUBI";"9107"
"CS RIO VERMELHO";"1421"
"CS MONTE SERRAT";"9108"
"CS SACO GRANDE";"1334"
"CS TRINDADE";"1851"
"CS AGRONOMICA";"13"
"CS AGRONOMICA";"5"
"CS PRAINHA";"134"
"CS CENTRO";"953"
"CS PANTANAL";"9109"
"CS PANTANAL";"9110"
"CS ABRAAO";"1571"
"CS SACO DOS LIMOES";"313"
"CS AGRONOMICA";"693"
"CS ITACORUBI";"192"
"CS SACO DOS LIMOES";"311"
"CS AGRONOMICA";"1691"
"CS CAMPECHE";"1281"
"CS CANASVIEIRAS";"1381"
"CS CAPOEIRAS";"1060"
"CS COLONINHA";"1070"
"CS COLONINHA";"1071"
"CS COQUEIROS";"1600"
"CS CORREGO GRANDE";"1170"
"CS ESTREITO";"1080"
"CS ESTREITO";"1081"
"CS FAZENDA DO RIO TAVARES";"1780"
"CS INGLESES";"1432"
"CS INGLESES";"1433"
"CS VILA APARECIDA";"1090"
"CS VARGEM PEQUENA";"1340"
"CS RIO TAVARES";"1290"
"CS SACO DOS LIMOES";"312"
"CS PONTA DAS CANAS";"1370"
"CS VILA APARECIDA";"9217"
"CS LAGOA DA CONCEICAO";"473"
"CS MORRO DAS PEDRAS";"252"
"CS RIO VERMELHO";"9309"
"CS RIO VERMELHO";"9307"
"CS BARRA DA LAGOA";"1440"
"CS ESTREITO";"9218"
"CS COQUEIROS";"9219"
"CS CANTO DA LAGOA";"1450"
"CS CAPOEIRAS";"1061"
"CS COSTEIRA DO PIRAJUBAE";"1300"
"CS COSTEIRA DO PIRAJUBAE";"1301"
"CS ITACORUBI";"1191"
"CS RIO VERMELHO";"1422"
"CS RATONES";"1350"
"CS RIBEIRAO DA ILHA";"1220"
"CS CAPIVARI";"994"
"CS CANASVIEIRAS";"385"
"CS SANTINHO";"9311"
"CS ALTO RIBEIRAO";"212"
"CS AGRONOMICA";"9101"
"CS CORREGO GRANDE";"9103"
"CS PANTANAL";"1161"
"CS PRAINHA";"1131"
"CS SACO GRANDE";"1333"
"CS ITACORUBI";"9106"
"CS ALTO RIBEIRAO";"9401"
"CS PANTANAL";"9111"
"CS PRAINHA";"9112"
"CS ALTO RIBEIRAO";"9402"
"CS ARMACAO";"9404"
"CS SACO GRANDE";"9117"
"CS SACO GRANDE";"9120"
"CS TRINDADE";"9122"
"CS SACO DOS LIMOES";"9113"
"CS RIO VERMELHO";"1440"
"CS TRINDADE";"9123"
"CS ABRAAO";"9201"
"CS ESTREITO";"9202"
"CS MONTE CRISTO";"9204"
"CS MONTE CRISTO";"9205"
"CS MONTE CRISTO";"9206"
"CS MONTE CRISTO";"9207"
"CS MONTE CRISTO";"9208"
"CS NOVO CONTINENTE";"9210"
"CS NOVO CONTINENTE";"9213"
"CS JARDIM ATLANTICO";"9214"
"CS MONTE CRISTO";"9215"
"CS SAPE";"9216"
"CS CAMPECHE";"280"
"CS CAPIVARI";"990"
"CS CAPIVARI";"993"
"CS CAPIVARI";"1990"
"CS ARMACAO";"9405"
"CS SANTINHO";"982"
"CS CAPIVARI";"1991"
"CS SACO GRANDE";"9114"
"CS CANASVIEIRAS";"382"
"CS PANTANO DO SUL";"231"
"CS SACO GRANDE";"9119"
"CS CAPIVARI";"995"
"CS LAGOA DA CONCEICAO";"9412"
"CS JARDIM ATLANTICO";"9203"
"CS NOVO CONTINENTE";"9211"
"CS NOVO CONTINENTE";"9212"
"CS LAGOA DA CONCEICAO";"9413"
"CS PONTA DAS CANAS";"371"
"CS CAMPECHE";"9406"
"CS CAMPECHE";"9407"
"CS CENTRO";"951"
"CS CARIANOS";"9408"
"CS COSTEIRA DO PIRAJUBAE";"9409"
"CS TAPERA";"9415"
"CS CENTRO";"952"
"CS FAZENDA DO RIO TAVARES";"9410"
"CS COQUEIROS";"600"
"CS JURERE";"391"
"CS FAZENDA DO RIO TAVARES";"9411"
"CS CAMPECHE";"9417"
"CS AGRONOMICA";"695"
"CS FAZENDA DO RIO TAVARES";"781"
"CS TAPERA";"1261"
"CS COLONINHA";"6"
"CS ALTO RIBEIRAO";"1211"
"CS NOVO CONTINENTE";"11"
"CS BARRA DA LAGOA";"4"
"CS CAMPECHE";"9"
"CS AGRONOMICA";"1"
"CS RIO TAVARES";"1291"
"CS ABRAAO";"9220"
"CS MONTE CRISTO";"9221"
"CS JARDIM ATLANTICO";"9222"
"CS RIO VERMELHO";"9310"
"CS ALTO RIBEIRAO";"9403"
"CS TAPERA";"9414"
"CS CENTRO";"1951"
"CS TAPERA";"9416"
"CS CAIEIRA DA BARRA DO SUL";"1200"
"CS CAIEIRA DA BARRA DO SUL";"200"
"CS ALTO RIBEIRAO";"1211"
"CS ALTO RIBEIRAO";"1211"
"CS CARIANOS";"9418"
"CS RIO TAVARES";"9419"
"CS CAMPECHE";"9420"
"CS TAPERA";"9421"
"CS CORREGO GRANDE";"173"
