"unidade";"equipe";"ind_8.num";"ind_8.den";"ind_9.1.num";"ind_9.2.num";"ind_9.3.num";"ind_9.den";"ind_13.num";"ind_13.den";"ind_16.num";"ind_16.den";"ind_3.1";"ind_3.2";"ind_3.3";"ind_3.4";"ind_3.5";"ind_3.6";"ind_3.7";"ind_3.9";"ind_3.11";"ind_3.13";"ind_3.14"
"CS JARDIM ATLANTICO";"10";"1369";"1370";"377";"1079";"848";"1775";"684";"1763";"65";"144";"1959";"1597";"1409";"592";"76";"359";"631";"50";"4";"10";"647"
"CS JARDIM ATLANTICO";"11";"1199";"1199";"321";"1007";"591";"1534";"464";"1471";"22";"85";"1979";"1750";"1241";"622";"94";"371";"885";"46";"8";"14";"558"
"CS JOAO PAULO";"320";"2076";"2092";"494";"1886";"1100";"2804";"103";"1989";"23";"91";"3197";"2893";"2136";"810";"112";"596";"886";"30";"2";"10";"470"
"CS JOAO PAULO";"321";"1479";"1491";"351";"1273";"820";"1978";"104";"1378";"13";"47";"2330";"2117";"1543";"639";"90";"416";"711";"30";"6";"5";"325"
"CS JURERE";"390";"1253";"1263";"287";"883";"719";"2064";"823";"1707";"26";"61";"2323";"1675";"1620";"501";"77";"517";"701";"34";"1";"2";"335"
"CS JURERE";"391";"1235";"1243";"342";"949";"621";"1681";"303";"1252";"3";"17";"2001";"1646";"1271";"581";"87";"475";"676";"24";"3";"5";"300"
"CS LAGOA DA CONCEICAO";"470";"1607";"1627";"309";"1389";"1028";"1999";"202";"1594";"11";"29";"2260";"1994";"1767";"525";"73";"360";"618";"42";"5";"5";"203"
"CS LAGOA DA CONCEICAO";"471";"1375";"1383";"268";"1109";"887";"1802";"287";"1396";"13";"51";"2050";"1705";"1617";"470";"63";"364";"599";"42";"3";"5";"289"
"CS LAGOA DA CONCEICAO";"472";"1400";"1417";"236";"1081";"1040";"1856";"276";"1357";"14";"57";"1966";"1548";"1569";"396";"65";"285";"411";"55";"3";"4";"347"
"CS LAGOA DA CONCEICAO";"473";"1209";"1215";"240";"935";"859";"1771";"187";"1123";"20";"32";"1849";"1439";"1466";"443";"81";"183";"270";"33";"4";"4";"131"
"CS MONTE CRISTO";"40";"1856";"1873";"402";"1762";"1268";"2271";"260";"2022";"11";"51";"2609";"2470";"2071";"763";"211";"240";"664";"57";"14";"23";"375"
"CS MONTE CRISTO";"41";"1793";"1851";"462";"1627";"1043";"2409";"281";"1908";"11";"62";"2570";"2248";"1907";"850";"219";"135";"541";"56";"24";"17";"315"
"CS MONTE CRISTO";"42";"1936";"1968";"419";"1686";"1451";"2592";"330";"2018";"11";"65";"2819";"2505";"2335";"844";"170";"268";"727";"47";"4";"19";"390"
"CS MONTE CRISTO";"43";"2029";"2043";"379";"1866";"1176";"2529";"270";"2142";"17";"61";"2857";"2664";"2167";"747";"171";"359";"857";"71";"9";"23";"432"
"CS MONTE CRISTO";"44";"1525";"1587";"356";"1303";"1290";"2089";"421";"1724";"8";"32";"2265";"1959";"1938";"649";"166";"147";"578";"82";"34";"26";"268"
"CS MONTE CRISTO";"45";"1230";"1264";"263";"1081";"926";"1549";"264";"1350";"18";"45";"1720";"1548";"1409";"485";"142";"162";"438";"50";"14";"14";"227"
"CS MONTE CRISTO";"46";"4";"4";"1";"3";"3";"9";"7";"10";NA;NA;"9";"7";"4";"4";"0";"0";"2";"0";"0";"0";"2"
"CS MONTE SERRAT";"120";"1702";"1708";"296";"976";"1411";"2226";"361";"1338";"12";"48";"2386";"1750";"2079";"492";"189";"225";"537";"57";"6";"23";"178"
"CS MONTE SERRAT";"121";"1400";"1408";"165";"1239";"696";"1875";"141";"1382";"17";"53";"2241";"1964";"1523";"357";"96";"489";"796";"84";"5";"7";"261"
"CS MONTE SERRAT";"122";"1698";"1712";"337";"1428";"820";"2396";"244";"1674";"17";"68";"2683";"2300";"1754";"595";"152";"355";"776";"99";"6";"14";"364"
"CS MORRO DAS PEDRAS";"250";"1305";"1316";"268";"988";"866";"1862";"864";"1853";"8";"34";"2007";"1518";"1477";"521";"117";"267";"498";"31";"4";"8";"250"
"CS MORRO DAS PEDRAS";"251";"1582";"1600";"381";"1241";"840";"2252";"951";"2192";"4";"23";"2375";"1827";"1560";"663";"133";"292";"555";"28";"5";"16";"458"
"CS MORRO DAS PEDRAS";"252";"1516";"1522";"343";"1125";"929";"1961";"541";"1667";"5";"37";"2114";"1654";"1514";"569";"122";"306";"568";"20";"2";"12";"339"
"CS NOVO CONTINENTE";"100";"1730";"1741";"340";"1467";"1238";"2340";"158";"1629";"15";"98";"2627";"2222";"2185";"707";"158";"265";"697";"67";"10";"15";"354"
"CS NOVO CONTINENTE";"101";"1750";"1765";"353";"1397";"1382";"2411";"238";"1636";"7";"40";"2679";"2174";"2274";"613";"138";"382";"833";"75";"8";"13";"411"
"CS NOVO CONTINENTE";"102";"1345";"1380";"237";"1208";"854";"1742";"132";"1340";"13";"52";"1876";"1669";"1399";"441";"145";"150";"401";"33";"15";"14";"249"
"CS PANTANAL";"160";"2485";"2503";"474";"2099";"1384";"3705";"285";"2384";"21";"86";"3939";"3394";"2551";"801";"102";"406";"691";"88";"6";"9";"634"
"CS PANTANAL";"161";"2159";"2183";"529";"1888";"1132";"2844";"195";"2083";"21";"61";"3037";"2797";"1939";"882";"141";"249";"633";"81";"7";"26";"516"
"CS PANTANAL";"162";"1714";"1720";"325";"1448";"859";"2382";"128";"1576";"19";"56";"2478";"2150";"1486";"527";"68";"224";"340";"65";"6";"6";"340"
"CS PANTANO DO SUL";"230";"1503";"1550";"276";"1395";"620";"1984";"267";"1663";"23";"67";"2407";"2204";"1336";"593";"105";"595";"899";"31";"6";"12";"379"
"CS PANTANO DO SUL";"231";"1271";"1304";"278";"1149";"618";"1612";"225";"1375";"11";"41";"1861";"1692";"1176";"565";"102";"288";"576";"35";"5";"14";"264"
"CS PONTA DAS CANAS";"370";"2134";"2222";"399";"1893";"1233";"3016";"528";"2444";"5";"37";"3463";"3007";"2449";"734";"186";"507";"1003";"36";"6";"16";"584"
"CS PONTA DAS CANAS";"371";"1813";"1849";"361";"1547";"1220";"2440";"425";"1975";"2";"22";"2708";"2362";"2166";"619";"142";"460";"828";"30";"6";"15";"522"
"CS PRAINHA";"130";"1474";"1499";"344";"1258";"928";"1934";"143";"1402";"30";"68";"2133";"1908";"1599";"609";"133";"205";"543";"51";"8";"9";"377"
"CS PRAINHA";"131";"1379";"1408";"318";"1063";"1011";"1888";"269";"1332";"19";"71";"1983";"1683";"1511";"547";"120";"243";"468";"87";"4";"14";"280"
"CS PRAINHA";"132";"1422";"1458";"358";"1235";"976";"1800";"140";"1376";"14";"47";"1883";"1676";"1456";"568";"126";"182";"408";"51";"7";"13";"249"
"CS PRAINHA";"133";"556";"566";"60";"452";"290";"1038";"177";"631";"1";"24";"1062";"868";"670";"182";"5";"35";"117";"101";"49";"1";"128"
"CS PRAINHA";"134";"631";"667";"165";"595";"428";"756";"43";"639";"6";"20";"791";"731";"639";"263";"72";"49";"167";"19";"7";"8";"127"
"CS RATONES";"350";"2837";"2859";"635";"2322";"1749";"3637";"528";"2852";"16";"95";"4010";"3447";"2867";"1021";"274";"571";"1086";"29";"7";"16";"430"
"CS RATONES";"351";"4";"4";"1";"4";"2";"5";"16";"20";NA;NA;"5";"5";"2";"2";"1";"0";"1";"0";"0";"0";"0"
"CS RIBEIRAO DA ILHA";"220";"1504";"1516";"486";"1178";"787";"1925";"443";"1621";"11";"38";"2058";"1692";"1394";"760";"95";"417";"555";"29";"5";"12";"329"
"CS RIO TAVARES";"290";"2272";"2320";"429";"1914";"1353";"2925";"498";"2413";"16";"42";"3196";"2767";"2181";"685";"155";"315";"657";"44";"0";"24";"295"
"CS RIO TAVARES";"291";"1943";"1986";"354";"1560";"1028";"2934";"819";"2379";"23";"108";"3133";"2549";"2037";"633";"175";"336";"543";"39";"4";"6";"405"
"CS RIO TAVARES";"292";"1764";"1777";"263";"1456";"857";"2381";"447";"1904";"16";"44";"2551";"2173";"1540";"460";"137";"357";"504";"17";"1";"11";"222"
"CS RIO TAVARES";"293";"0";"0";NA;NA;NA;NA;"0";"0";NA;NA;"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0"
"CS RIO VERMELHO";"420";"1726";"1748";"322";"1502";"1090";"2401";"501";"2003";"17";"73";"2704";"2344";"2013";"541";"167";"431";"855";"54";"5";"11";"418"
"CS RIO VERMELHO";"421";"1943";"1993";"308";"1756";"1249";"2540";"412";"2169";"16";"59";"3204";"2861";"2473";"618";"166";"542";"1272";"59";"8";"19";"535"
"CS RIO VERMELHO";"422";"1734";"1777";"303";"1478";"1169";"2323";"518";"1996";"15";"71";"2536";"2164";"1948";"526";"200";"274";"651";"32";"1";"26";"405"
"CS RIO VERMELHO";"423";"2091";"2166";"429";"1754";"1340";"2980";"866";"2622";"20";"99";"3196";"2633";"2328";"702";"278";"355";"818";"48";"9";"23";"491"
"CS RIO VERMELHO";"424";"1915";"1970";"346";"1719";"1235";"2641";"651";"2370";"19";"100";"2913";"2493";"2168";"623";"220";"360";"800";"43";"5";"19";"470"
"CS RIO VERMELHO";"425";"2002";"2061";"384";"1758";"1254";"2792";"572";"2330";"8";"92";"3102";"2658";"2343";"678";"217";"382";"897";"39";"2";"19";"526"
"CS SACO DOS LIMOES";"310";"2094";"2109";"369";"1739";"1385";"2824";"343";"2082";"10";"51";"3276";"2749";"2488";"706";"155";"490";"951";"79";"8";"10";"425"
"CS SACO DOS LIMOES";"311";"1649";"1653";"230";"1238";"1223";"2297";"333";"1571";"5";"46";"2731";"2238";"2212";"508";"109";"551";"1011";"64";"21";"13";"357"
"CS SACO DOS LIMOES";"312";"1495";"1500";"242";"1236";"1055";"2053";"259";"1496";"10";"33";"2316";"1959";"1865";"456";"136";"389";"653";"50";"2";"13";"355"
"CS SACO DOS LIMOES";"313";"1829";"1841";"337";"1221";"1389";"2458";"484";"1707";"23";"55";"2670";"1986";"2279";"605";"228";"184";"619";"67";"12";"23";"331"
"CS SACO DOS LIMOES";"314";"0";"0";NA;NA;NA;NA;"0";"0";NA;NA;"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"CS SACO GRANDE";"330";"1853";"1876";"473";"1298";"1260";"2684";"338";"1636";"6";"25";"3042";"2638";"2373";"880";"244";"168";"766";"32";"17";"26";"200"
"CS SACO GRANDE";"331";"1657";"1684";"321";"1336";"1155";"2230";"194";"1533";"5";"42";"2430";"2079";"1919";"588";"154";"242";"585";"35";"4";"21";"341"
"CS SACO GRANDE";"332";"1980";"2017";"422";"1617";"1117";"2799";"249";"1867";"25";"78";"3129";"2702";"2210";"834";"217";"288";"766";"39";"8";"21";"397"
"CS SACO GRANDE";"333";"1850";"1882";"421";"1586";"817";"2608";"249";"1839";"15";"86";"2789";"2454";"1919";"774";"216";"226";"602";"53";"11";"22";"385"
"CS SACO GRANDE";"334";"1651";"1686";"298";"1425";"798";"2302";"212";"1638";"5";"81";"2665";"2390";"1878";"572";"141";"447";"843";"52";"7";"18";"395"
"CS SACO GRANDE";"335";"1334";"1350";"320";"957";"927";"2034";"331";"1291";"15";"48";"2404";"2008";"1876";"644";"141";"278";"745";"56";"5";"11";"375"
"CS SACO GRANDE";"336";"1541";"1568";"289";"1243";"1267";"1880";"169";"1412";"18";"54";"2096";"1844";"1812";"551";"120";"226";"553";"41";"7";"10";"321"
"CS SANTINHO";"980";"2167";"2196";"465";"1661";"1377";"3201";"1022";"2683";"11";"82";"3439";"2689";"2563";"884";"234";"435";"867";"56";"12";"19";"446"
"CS SANTINHO";"981";"1867";"1899";"387";"1325";"1232";"2804";"1065";"2390";"19";"118";"2944";"2195";"2242";"704";"190";"360";"648";"64";"2";"19";"449"
"CS SANTINHO";"982";"1101";"1134";"239";"883";"807";"1339";"323";"1207";"3";"32";"1508";"1223";"1173";"379";"106";"208";"451";"20";"3";"18";"187"
"CS SANTO ANTONIO DE LISBOA";"360";"1524";"1533";"304";"1070";"1076";"2219";"264";"1334";"21";"78";"2346";"1666";"1843";"474";"93";"376";"526";"29";"0";"11";"299"
"CS SANTO ANTONIO DE LISBOA";"361";"1803";"1823";"431";"1232";"1316";"2526";"300";"1532";"19";"95";"2727";"2000";"2246";"685";"116";"474";"714";"30";"7";"12";"409"
"CS SANTO ANTONIO DE LISBOA";"362";"1310";"1319";"325";"1009";"921";"1646";"224";"1233";"11";"56";"1752";"1413";"1438";"523";"122";"196";"429";"25";"11";"6";"282"
"CS SAPE";"30";"1441";"1474";"324";"1229";"764";"1961";"607";"1837";"15";"51";"2249";"1992";"1462";"574";"138";"343";"818";"52";"5";"15";"418"
"CS SAPE";"31";"1349";"1370";"271";"1067";"974";"1832";"533";"1601";"17";"65";"2006";"1710";"1530";"481";"130";"293";"618";"43";"8";"6";"363"
"CS TAPERA";"260";"1452";"1462";"268";"1248";"978";"1817";"314";"1562";"18";"54";"2173";"1980";"1681";"505";"124";"349";"768";"32";"3";"6";"342"
"CS TAPERA";"261";"1463";"1481";"282";"1292";"788";"1880";"394";"1687";"17";"39";"2233";"2004";"1510";"556";"138";"306";"755";"30";"8";"9";"351"
"CS TAPERA";"262";"1555";"1576";"373";"1330";"936";"2125";"547";"1877";"5";"39";"2394";"2117";"1712";"661";"134";"299";"756";"42";"6";"13";"382"
"CS TAPERA";"263";"1648";"1668";"371";"1272";"1073";"2204";"574";"1846";"6";"58";"2469";"2116";"1882";"623";"157";"228";"780";"31";"2";"12";"399"
"CS TAPERA";"264";"1416";"1426";"281";"1226";"906";"1842";"327";"1553";"10";"44";"2205";"1993";"1708";"516";"115";"318";"795";"34";"7";"15";"358"
"CS TAPERA";"265";"1375";"1386";"245";"1215";"715";"1914";"401";"1616";"16";"51";"2201";"1989";"1479";"441";"107";"383";"750";"31";"4";"8";"366"
"CS TRINDADE";"850";"2000";"2017";"308";"1689";"1190";"2903";"198";"1893";"12";"60";"3103";"2634";"2110";"645";"183";"286";"694";"51";"3";"19";"393"
"CS TRINDADE";"851";"1969";"1989";"425";"1634";"1233";"2650";"221";"1856";"12";"88";"2802";"2362";"2002";"725";"282";"123";"521";"36";"18";"33";"358"
"CS TRINDADE";"852";"1612";"1615";"223";"1261";"1105";"2485";"164";"1426";"9";"42";"2551";"1986";"1897";"425";"70";"344";"482";"66";"1";"13";"400"
"CS TRINDADE";"853";"2045";"2059";"341";"1635";"1347";"2915";"226";"1869";"16";"93";"3065";"2482";"2280";"638";"98";"284";"514";"96";"2";"14";"521"
"CS TRINDADE";"854";"1975";"1998";"329";"1552";"1317";"2838";"253";"1805";"26";"109";"2910";"2353";"2168";"596";"103";"204";"440";"57";"8";"11";"496"
"CS TRINDADE";"855";"1768";"1774";"278";"1516";"1174";"2333";"108";"1625";"11";"53";"2494";"2167";"1847";"520";"81";"251";"454";"74";"5";"9";"491"
"CS VARGEM GRANDE";"410";"1733";"1754";"311";"1363";"1126";"2581";"957";"2320";"3";"75";"2772";"2230";"2187";"611";"157";"358";"725";"50";"8";"23";"504"
"CS VARGEM GRANDE";"411";"1395";"1412";"296";"1021";"1055";"1813";"533";"1554";"17";"63";"1969";"1591";"1639";"502";"146";"243";"539";"31";"1";"31";"362"
"CS VARGEM GRANDE";"414";"0";"0";NA;NA;NA;NA;"0";"0";NA;NA;"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"CS VARGEM PEQUENA";"340";"1561";"1566";"387";"1099";"1207";"2082";"587";"1686";"11";"91";"2262";"1752";"1930";"728";"106";"309";"652";"27";"6";"13";"385"
"CS VILA APARECIDA";"90";"1196";"1230";"430";"988";"920";"1463";"111";"1099";"3";"26";"1732";"1481";"1514";"660";"110";"225";"547";"39";"17";"17";"206"
"CS VILA APARECIDA";"91";"1520";"1560";"517";"1137";"1193";"1885";"183";"1324";"2";"40";"2106";"1725";"1836";"801";"172";"112";"452";"34";"23";"16";"171"
"SEM UNIDADE";"SEM EQUIPE";"2166";"2950";"441";"1815";"1285";"6610";"12634";"14473";"9";"270";"6749";"4212";"3673";"923";"117";"648";"2122";"133";"29";"4";"1262"
